'PERCENT_QUANTITY_TO_SPEND': 0.9,
'PERCENT_TO_SPEND': 1.0,
'MINIMUM_PERCENT_INCREASE': 1.8986068193381538,
'MINIMUM_SCORE': -98.75276731913695,
'MINIMUM_MOVING_AVERAGE': -14.52984036971473,
'MAX_DECREASE': -3.9600936832936977,
'MAX_TIME_CYCLE': 60.0,
'MAX_CYCLES': 24.0,
'MAX_PERCENT_CHANGE': 23.668708697031814,
'NEGATIVE_WEIGHT': -6.089599589992879,
'CUMULATIVE_PERCENT_CHANGE': 8.037052172728503,
'CUMULATIVE_PERCENT_CHANGE_STORE': 80.7410876391774,
'SLOT_WEIGHT': -11.20016569179656,
'TIME_INCREASING_MODIFIER': -10.043145827941231,
'VOLUME_INCREASING_MODIFIER': -14.976820721148929,
'PERCENT_BY_HOUR_MODIFIER': 1.154374343083911,
'VOLUME_PERCENT_BY_HOUR_MODIFIER': -0.4037129379006057,
'FLOOR_PRICE_MODIFIER': 24.512726870552715,
'MODIFIED_VOLUME_MODIFIER': -27.97804253303645,
'CUMULATIVE_PRICE_MODIFIER': -6.050065262597631,
'PRIMARY_MODIFIED_VOLUME_SCALER': -23.90010583064744,
'WAIT_FOR_CHECK_FAILURE': 5.0,
'WAIT_FOR_CHECK_TOO_LOW': 10.0,
'VARIATION_NUMBER': 3.0,
'CLASS_NUM': 99.0,
'INTERVAL_TO_TEST': 1440.0,
'MINUTES_IN_PAST': 1440.0,
