'PERCENT_QUANTITY_TO_SPEND': .9,
'PERCENT_TO_SPEND': 1.0,
'MINIMUM_PERCENT_INCREASE': 5.0,
'MINIMUM_SCORE': 1.0,
'MINIMUM_MOVING_AVERAGE': .6,
'MAX_DECREASE': -10.0,
'MAX_TIME_CYCLE': 3600.0,
'MAX_CYCLES': 24.0,
'MAX_PERCENT_CHANGE': 15.0,
'NEGATIVE_WEIGHT': 1.0,
'CUMULATIVE_PERCENT_CHANGE': 0.0,
'CUMULATIVE_PERCENT_CHANGE_STORE': 0.0,
'SLOT_WEIGHT': 1.0,
'TIME_INCREASING_MODIFIER': 1.0,
'VOLUME_INCREASING_MODIFIER': 1.0,
'PERCENT_BY_HOUR_MODIFIER': 1.0,
'VOLUME_PERCENT_BY_HOUR_MODIFIER': 1.0,
'FLOOR_PRICE_MODIFIER': 1.005,
'MODIFIED_VOLUME_MODIFIER': 1.0,
'CUMULATIVE_PRICE_MODIFIER': 1.0,
'PRIMARY_MODIFIED_VOLUME_SCALER': 1.0,
'WAIT_FOR_CHECK_FAILURE': 300.0,
'WAIT_FOR_CHECK_TOO_LOW': 600.0,
